'forge clean' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/.claude/worktrees/rover-weeth-ship-decision/evm)
'forge config --json' running
Warning: Key `deny_warnings` is being deprecated in favor of `deny = warnings`. It will be removed in future versions.
Warning: Found unknown `solady` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-core` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-periphery` config for profile `dependencies` defined in foundry.toml.
'forge build --build-info --skip ./test/** ./script/** --force' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/.claude/worktrees/rover-weeth-ship-decision/evm)
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.skewWad (src/imports/SwapLib.sol#843-978):
 'NoneType' object has no attribute 'parameters'
ERROR:ConvertToIR:Function not found decimals
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.scaleTo6 (src/imports/SwapLib.sol#1725-1729):
 'NoneType' object has no attribute 'type'
INFO:Printers:Call Graph: ...all_contracts.call-graph.dot
|                                          |            |           |               |               | ['TMP_2493(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(subject,needleLen_indexOf_asm_0)', 'TMP_2499(uint256) = SOLIDITY_CALL mload(uint256)(subject)']                                                              |                |                       |
| indexOfByte(bytes,bytes1,uint256)        | internal   | []        | []            | []            | ['TMP_2508(uint256) = SOLIDITY_CALL mload(uint256)(subject)', 'TMP_2511(uint256) = SOLIDITY_CALL mload(uint256)(subject)']                                                                                                  | []             | 6                     |
|                                          |            |           |               |               | ['TMP_2515(uint256) = SOLIDITY_CALL byte(uint256,uint256)(0,needle)', 'TMP_2520(uint256) = SOLIDITY_CALL mload(uint256)(i_indexOfByte_asm_0)']                                                                              |                |                       |
|                                          |            |           |               |               | ['TMP_2542(uint256) = SOLIDITY_CALL byte(uint256,uint256)(24,TMP_2541)', 'TMP_2545(uint256) = SOLIDITY_CALL byte(uint256,uint256)(TMP_2544,87198822319039321515615001566829036899900104128735092838700530451347054065912)'] |                |                       |
| indexOfByte(bytes,bytes1)                | internal   | []        | []            | []            | ['TMP_2552(uint256) = INTERNAL_CALL, LibBytes.indexOfByte(bytes,bytes1,uint256)(subject,needle,0)']                                                                                                                         | []             | 0                     |
| indexOf(bytes,bytes)                     | internal   | []        | []            | []            | ['TMP_2553(uint256) = INTERNAL_CALL, LibBytes.indexOf(bytes,bytes,uint256)(subject,needle,0)']                                                                                                                              | []             | 1                     |
| lastIndexOf(bytes,bytes,uint256)         | internal   | []        | []            | []            | ['TMP_2555(uint256) = SOLIDITY_CALL mload(uint256)(needle)', 'TMP_2556(uint256) = SOLIDITY_CALL mload(uint256)(subject)']                                                                                                   | []             | 8                     |
|                                          |            |           |               |               | ['TMP_2558(uint256) = SOLIDITY_CALL mload(uint256)(subject)', 'TMP_2569(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(TMP_2568,needleLen_lastIndexOf_asm_0)']                                                         |                |                       |
|                                          |            |           |               |               | ['TMP_2570(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(subject,needleLen_lastIndexOf_asm_0)']                                                                                                                       |                |                       |
| lastIndexOf(bytes,bytes)                 | internal   | []        | []            | []            | ['TMP_2579(uint256) = INTERNAL_CALL, LibBytes.lastIndexOf(bytes,bytes,uint256)(subject,needle,TMP_2578)']                                                                                                                   | []             | 1                     |
| contains(bytes,bytes)                    | internal   | []        | ['NOT_FOUND'] | []            | ['TMP_2580(uint256) = INTERNAL_CALL, LibBytes.indexOf(bytes,bytes)(subject,needle)']                                                                                                                                        | []             | 1                     |
| startsWith(bytes,bytes)                  | internal   | []        | []            | []            | ['TMP_2582(uint256) = SOLIDITY_CALL mload(uint256)(needle)', 'TMP_2584(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(TMP_2583,n_startsWith_asm_0)']                                                                   | []             | 1                     |
|                                          |            |           |               |               | ['TMP_2586(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(TMP_2585,n_startsWith_asm_0)', 'TMP_2588(uint256) = SOLIDITY_CALL mload(uint256)(subject)']                                                                  |                |                       |
| endsWith(bytes,bytes)                    | internal   | []        | []            | []            | ['TMP_2591(uint256) = SOLIDITY_CALL mload(uint256)(needle)', 'TMP_2592(uint256) = SOLIDITY_CALL mload(uint256)(subject)']                                                                                                   | []             | 1                     |
|                                          |            |           |               |               | ['TMP_2596(uint256) = SOLIDITY_CALL mload(uint256)(subject)', 'TMP_2600(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(t_endsWith_asm_0,n_endsWith_asm_0)']                                                            |                |                       |
|                                          |            |           |               |               | ['TMP_2602(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(TMP_2601,n_endsWith_asm_0)']                                                                                                                                 |                |                       |
| repeat(bytes,uint256)                    | internal   | []        | []            | []            | ['TMP_2605(uint256) = SOLIDITY_CALL mload(uint256)(subject)', 'TMP_2610(uint256) = SOLIDITY_CALL mload(uint256)(64)']                                                                                                       | []             | 6                     |
|                                          |            |           |               |               | ['TMP_2615(uint256) = SOLIDITY_CALL mload(uint256)(TMP_2614)', 'TMP_2616(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_2613,TMP_2615)']                                                                                 |                |                       |
|                                          |            |           |               |               | ['TMP_2623(None) = SOLIDITY_CALL mstore(uint256,uint256)(o_repeat_asm_0,0)', 'TMP_2625(None) = SOLIDITY_CALL mstore(uint256,uint256)(64,TMP_2624)']                                                                         |                |                       |
|                                          |            |           |               |               | ['TMP_2628(None) = SOLIDITY_CALL mstore(uint256,uint256)(result,TMP_2627)']                                                                                                                                                 |                |                       |
| slice(bytes,uint256,uint256)             | internal   | []        | []            | []            | ['TMP_2629(uint256) = SOLIDITY_CALL mload(uint256)(subject)', 'TMP_2635(uint256) = SOLIDITY_CALL mload(uint256)(64)']                                                                                                       | []             | 6                     |
|                                          |            |           |               |               | ['TMP_2643(uint256) = SOLIDITY_CALL mload(uint256)(TMP_2642)', 'TMP_2644(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_2641,TMP_2643)']                                                                                 |                |                       |
|                                          |            |           |               |               | ['TMP_2649(None) = SOLIDITY_CALL mstore(uint256,uint256)(o_slice_asm_0,0)', 'TMP_2651(None) = SOLIDITY_CALL mstore(uint256,uint256)(64,TMP_2650)']                                                                          |                |                       |
|                                          |            |           |               |               | ['TMP_2652(None) = SOLIDITY_CALL mstore(uint256,uint256)(result,n_slice_asm_0)']                                                                                                                                            |                |                       |
| slice(bytes,uint256)                     | internal   | []        | []            | []            | ['TMP_2655(bytes) = INTERNAL_CALL, LibBytes.slice(bytes,uint256,uint256)(subject,start,TMP_2654)']                                                                                                                          | []             | 1                     |
| sliceCalldata(bytes,uint256,uint256)     | internal   | []        | []            | []            | []                                                                                                                                                                                                                          | []             | 1                     |
| sliceCalldata(bytes,uint256)             | internal   | []        | []            | []            | []                                                                                                                                                                                                                          | []             | 1                     |
| truncate(bytes,uint256)                  | internal   | []        | []            | []            | ['TMP_2676(uint256) = SOLIDITY_CALL mload(uint256)(result)', 'TMP_2679(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_2678,n)']                                                                                          | []             | 1                     |
| truncatedCalldata(bytes,uint256)         | internal   | []        | []            | []            | []                                                                                                                                                                                                                          | []             | 1                     |
| indicesOf(bytes,bytes)                   | internal   | []        | []            | []            | ['TMP_2684(uint256) = SOLIDITY_CALL mload(uint256)(needle)', 'TMP_2685(uint256) = SOLIDITY_CALL mload(uint256)(subject)']                                                                                                   | []             | 11                    |
|                                          |            |           |               |               | ['TMP_2688(uint256) = SOLIDITY_CALL mload(uint256)(64)', 'TMP_2691(uint256) = SOLIDITY_CALL mload(uint256)(subject)']                                                                                                       |                |                       |
|                                          |            |           |               |               | ['TMP_2698(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(TMP_2697,searchLen_indicesOf_asm_0)', 'TMP_2700(uint256) = SOLIDITY_CALL mload(uint256)(TMP_2699)']                                                          |                |                       |
|                                          |            |           |               |               | ['TMP_2704(uint256) = SOLIDITY_CALL mload(uint256)(i_indicesOf_asm_0)', 'TMP_2708(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(i_indicesOf_asm_0,searchLen_indicesOf_asm_0)']                                        |                |                       |
|                                          |            |           |               |               | ['TMP_2716(None) = SOLIDITY_CALL mstore(uint256,uint256)(o_indicesOf_asm_0,TMP_2715)', 'TMP_2727(None) = SOLIDITY_CALL mstore(uint256,uint256)(result,TMP_2726)']                                                           |                |                       |
|                                          |            |           |               |               | ['TMP_2729(None) = SOLIDITY_CALL mstore(uint256,uint256)(64,TMP_2728)']                                                                                                                                                     |                |                       |
| split(bytes,bytes)                       | internal   | []        | []            | []            | ['TMP_2730(uint256[]) = INTERNAL_CALL, LibBytes.indicesOf(bytes,bytes)(subject,delimiter)', 'TMP_2733(uint256) = SOLIDITY_CALL mload(uint256)(indices)']                                                                    | []             | 7                     |
|                                          |            |           |               |               | ['TMP_2738(uint256) = SOLIDITY_CALL mload(uint256)(subject)', 'TMP_2739(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_2737,TMP_2738)']                                                                                  |                |                       |
|                                          |            |           |               |               | ['TMP_2740(uint256) = SOLIDITY_CALL mload(uint256)(indices)', 'TMP_2742(None) = SOLIDITY_CALL mstore(uint256,uint256)(indices,TMP_2741)']                                                                                   |                |                       |
|                                          |            |           |               |               | ['TMP_2743(uint256) = SOLIDITY_CALL mload(uint256)(indexPtr_split_asm_0)', 'TMP_2744(None) = SOLIDITY_CALL mstore(uint256,uint256)(indexPtr_split_asm_0,96)']                                                               |                |                       |
|                                          |            |           |               |               | ['TMP_2747(uint256) = SOLIDITY_CALL mload(uint256)(64)', 'TMP_2749(None) = SOLIDITY_CALL mstore(uint256,uint256)(element_split_asm_0,l_split_asm_0)']                                                                       |                |                       |
|                                          |            |           |               |               | ['TMP_2755(uint256) = SOLIDITY_CALL mload(uint256)(TMP_2754)', 'TMP_2756(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_2752,TMP_2755)']                                                                                 |                |                       |
|                                          |            |           |               |               | ['TMP_2761(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_2760,0)', 'TMP_2765(None) = SOLIDITY_CALL mstore(uint256,uint256)(64,TMP_2764)']                                                                               |                |                       |
|                                          |            |           |               |               | ['TMP_2766(None) = SOLIDITY_CALL mstore(uint256,uint256)(indexPtr_split_asm_0,element_split_asm_0)', 'TMP_2767(uint256) = SOLIDITY_CALL mload(uint256)(delimiter)']                                                         |                |                       |
|                                          |            |           |               |               | ['TMP_2772(uint256) = SOLIDITY_CALL mload(uint256)(delimiter)', 'TMP_2775(uint256) = SOLIDITY_CALL mload(uint256)(indices)']                                                                                                |                |                       |
|                                          |            |           |               |               | ['TMP_2777(None) = SOLIDITY_CALL mstore(uint256,uint256)(result,TMP_2776)']                                                                                                                                                 |                |                       |
| concat(bytes,bytes)                      | internal   | []        | []            | []            | ['TMP_2778(uint256) = SOLIDITY_CALL mload(uint256)(64)', 'TMP_2780(uint256) = SOLIDITY_CALL mload(uint256)(a)']                                                                                                             | []             | 5                     |
|                                          |            |           |               |               | ['TMP_2785(uint256) = SOLIDITY_CALL mload(uint256)(TMP_2784)', 'TMP_2786(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_2783,TMP_2785)']                                                                                 |                |                       |
|                                          |            |           |               |               | ['TMP_2789(uint256) = SOLIDITY_CALL mload(uint256)(b)', 'TMP_2795(uint256) = SOLIDITY_CALL mload(uint256)(TMP_2794)']                                                                                                       |                |                       |
|                                          |            |           |               |               | ['TMP_2796(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_2793,TMP_2795)', 'TMP_2802(None) = SOLIDITY_CALL mstore(uint256,uint256)(last_concat_asm_0,0)']                                                                |                |                       |
|                                          |            |           |               |               | ['TMP_2803(None) = SOLIDITY_CALL mstore(uint256,uint256)(result,totalLen_concat_asm_0)', 'TMP_2805(None) = SOLIDITY_CALL mstore(uint256,uint256)(64,TMP_2804)']                                                             |                |                       |
| eq(bytes,bytes)                          | internal   | []        | []            | []            | ['TMP_2807(uint256) = SOLIDITY_CALL mload(uint256)(a)', 'TMP_2808(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(TMP_2806,TMP_2807)']                                                                                  | []             | 1                     |
|                                          |            |           |               |               | ['TMP_2810(uint256) = SOLIDITY_CALL mload(uint256)(b)', 'TMP_2811(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(TMP_2809,TMP_2810)']                                                                                  |                |                       |
| eqs(bytes,bytes32)                       | internal   | []        | []            | []            | ['TMP_2845(uint256) = SOLIDITY_CALL mload(uint256)(a)', 'TMP_2854(uint256) = SOLIDITY_CALL mload(uint256)(TMP_2853)']                                                                                                       | []             | 1                     |
| cmp(bytes,bytes)                         | internal   | []        | []            | []            | ['TMP_2859(uint256) = SOLIDITY_CALL mload(uint256)(a)', 'TMP_2860(uint256) = SOLIDITY_CALL mload(uint256)(b)']                                                                                                              | []             | 6                     |
|                                          |            |           |               |               | ['TMP_2868(uint256) = SOLIDITY_CALL mload(uint256)(TMP_2867)', 'TMP_2870(uint256) = SOLIDITY_CALL mload(uint256)(TMP_2869)']                                                                                                |                |                       |
|                                          |            |           |               |               | ['TMP_2882(uint256) = SOLIDITY_CALL mload(uint256)(TMP_2881)', 'TMP_2885(uint256) = SOLIDITY_CALL byte(uint256,uint256)(TMP_2884,l_cmp_asm_0)']                                                                             |                |                       |
|                                          |            |           |               |               | ['TMP_2891(uint256) = SOLIDITY_CALL mload(uint256)(TMP_2890)', 'TMP_2894(uint256) = SOLIDITY_CALL byte(uint256,uint256)(TMP_2893,l_cmp_asm_0)']                                                                             |                |                       |
| directReturn(bytes)                      | internal   | []        | []            | []            | ['TMP_2906(uint256) = SOLIDITY_CALL mload(uint256)(a)', 'TMP_2909(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_2908,0)']                                                                                               | []             | 1                     |
|                                          |            |           |               |               | ['TMP_2910(None) = SOLIDITY_CALL mstore(uint256,uint256)(retStart_directReturn_asm_0,32)', 'TMP_2914(None) = SOLIDITY_CALL return(uint256,uint256)(retStart_directReturn_asm_0,TMP_2913)']                                  |                |                       |
| directReturn(bytes[])                    | internal   | []        | []            | []            | ['TMP_2915(uint256) = SOLIDITY_CALL mload(uint256)(a)', 'TMP_2922(uint256) = SOLIDITY_CALL mload(uint256)(c_directReturn_asm_0)']                                                                                           | []             | 6                     |
|                                          |            |           |               |               | ['TMP_2923(uint256) = SOLIDITY_CALL mload(uint256)(s_directReturn_asm_0)', 'TMP_2930(uint256) = SOLIDITY_CALL mload(uint256)(TMP_2929)']                                                                                    |                |                       |
|                                          |            |           |               |               | ['TMP_2937(uint256) = SOLIDITY_CALL mload(uint256)(64)', 'TMP_2938(None) = SOLIDITY_CALL mstore(uint256,uint256)(m_directReturn_asm_0,l_directReturn_asm_0)']                                                               |                |                       |
|                                          |            |           |               |               | ['TMP_2941(uint256) = SOLIDITY_CALL mload(uint256)(TMP_2940)', 'TMP_2942(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_2939,TMP_2941)']                                                                                 |                |                       |
|                                          |            |           |               |               | ['TMP_2947(None) = SOLIDITY_CALL mstore(uint256,uint256)(e_directReturn_asm_0,0)', 'TMP_2949(None) = SOLIDITY_CALL mstore(uint256,uint256)(64,TMP_2948)']                                                                   |                |                       |
|                                          |            |           |               |               | ['TMP_2951(None) = SOLIDITY_CALL mstore(uint256,uint256)(c_directReturn_asm_0,TMP_2950)', 'TMP_2958(None) = SOLIDITY_CALL mstore(uint256,uint256)(retStart_directReturn_asm_0,32)']                                         |                |                       |
|                                          |            |           |               |               | ['TMP_2961(None) = SOLIDITY_CALL return(uint256,uint256)(retStart_directReturn_asm_0,TMP_2960)']                                                                                                                            |                |                       |
| load(bytes,uint256)                      | internal   | []        | []            | []            | ['TMP_2964(uint256) = SOLIDITY_CALL mload(uint256)(TMP_2963)']                                                                                                                                                              | []             | 1                     |
| loadCalldata(bytes,uint256)              | internal   | []        | []            | []            | ['TMP_2966(uint256) = SOLIDITY_CALL calldataload(uint256)(TMP_2965)']                                                                                                                                                       | []             | 1                     |
| staticStructInCalldata(bytes,uint256)    | internal   | []        | []            | []            | ['TMP_2974(None) = SOLIDITY_CALL revert(uint256,uint256)(l_staticStructInCalldata_asm_0,0)']                                                                                                                                | []             | 2                     |
| dynamicStructInCalldata(bytes,uint256)   | internal   | []        | []            | []            | ['TMP_2977(uint256) = SOLIDITY_CALL calldataload(uint256)(TMP_2976)', 'TMP_2985(None) = SOLIDITY_CALL revert(uint256,uint256)(l_dynamicStructInCalldata_asm_0,0)']                                                          | []             | 2                     |
| bytesInCalldata(bytes,uint256)           | internal   | []        | []            | []            | ['TMP_2988(uint256) = SOLIDITY_CALL calldataload(uint256)(TMP_2987)', 'TMP_2992(uint256) = SOLIDITY_CALL calldataload(uint256)(TMP_2991)']                                                                                  | []             | 2                     |
|                                          |            |           |               |               | ['TMP_3002(None) = SOLIDITY_CALL revert(uint256,uint256)(l_bytesInCalldata_asm_0,0)']                                                                                                                                       |                |                       |
| checkInCalldata(bytes,bytes)             | internal   | []        | []            | []            | ['TMP_3011(None) = SOLIDITY_CALL revert(uint256,uint256)(0,0)']                                                                                                                                                             | []             | 2                     |
| checkInCalldata(bytes[],bytes)           | internal   | []        | []            | []            | ['TMP_3017(None) = SOLIDITY_CALL revert(uint256,uint256)(0,0)', 'TMP_3022(uint256) = SOLIDITY_CALL calldataload(uint256)(TMP_3021)']                                                                                        | []             | 4                     |
|                                          |            |           |               |               | ['TMP_3024(uint256) = SOLIDITY_CALL calldataload(uint256)(t_checkInCalldata_asm_0)', 'TMP_3030(None) = SOLIDITY_CALL revert(uint256,uint256)(0,0)']                                                                         |                |                       |
| emptyCalldata()                          | internal   | []        | []            | []            | []                                                                                                                                                                                                                          | []             | 1                     |
| msbToAddress(bytes32)                    | internal   | []        | []            | []            | []                                                                                                                                                                                                                          | []             | 1                     |
| lsbToAddress(bytes32)                    | internal   | []        | []            | []            | []                                                                                                                                                                                                                          | []             | 1                     |
| slitherConstructorConstantVariables()    | internal   | []        | []            | ['NOT_FOUND'] | []                                                                                                                                                                                                                          | []             | 1                     |
+------------------------------------------+------------+-----------+---------------+---------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract LibSort
Contract vars: []
Inheritance:: []
 
+---------------------------------------------------+------------+-----------+------+-------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+
| Function                                          | Visibility | Modifiers | Read | Write | Internal Calls                                                                                                                                                                                                                                                    | External Calls | Cyclomatic Complexity |
+---------------------------------------------------+------------+-----------+------+-------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+
| insertionSort(uint256[])                          | internal   | []        | []   | []    | ['TMP_3039(uint256) = SOLIDITY_CALL mload(uint256)(a)', 'TMP_3040(None) = SOLIDITY_CALL mstore(uint256,uint256)(a,0)']                                                                                                                                            | []             | 6                     |
|                                                   |            |           |      |       | ['TMP_3047(uint256) = SOLIDITY_CALL mload(uint256)(i_insertionSort_asm_0)', 'TMP_3049(uint256) = SOLIDITY_CALL mload(uint256)(j_insertionSort_asm_0)']                                                                                                            |                |                       |
|                                                   |            |           |      |       | ['TMP_3053(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_3052,v_insertionSort_asm_0)', 'TMP_3055(uint256) = SOLIDITY_CALL mload(uint256)(j_insertionSort_asm_0)']                                                                                             |                |                       |
|                                                   |            |           |      |       | ['TMP_3059(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_3058,k_insertionSort_asm_0)', 'TMP_3060(None) = SOLIDITY_CALL mstore(uint256,uint256)(a,n_insertionSort_asm_0)']                                                                                     |                |                       |
| insertionSort(int256[])                           | internal   | []        | []   | []    | ['INTERNAL_CALL, LibSort._flipSign(int256[])(a)', 'INTERNAL_CALL, LibSort._flipSign(int256[])(a)']                                                                                                                                                                | []             | 1                     |
|                                                   |            |           |      |       | ['INTERNAL_CALL, LibSort.insertionSort(uint256[])(TMP_3062)', 'TMP_3062(uint256[]) = INTERNAL_CALL, LibSort._toUints(int256[])(a)']                                                                                                                               |                |                       |
| insertionSort(address[])                          | internal   | []        | []   | []    | ['INTERNAL_CALL, LibSort.insertionSort(uint256[])(TMP_3065)', 'TMP_3065(uint256[]) = INTERNAL_CALL, LibSort._toUints(address[])(a)']                                                                                                                              | []             | 1                     |
| insertionSort(bytes32[])                          | internal   | []        | []   | []    | ['INTERNAL_CALL, LibSort.insertionSort(uint256[])(TMP_3067)', 'TMP_3067(uint256[]) = INTERNAL_CALL, LibSort._toUints(bytes32[])(a)']                                                                                                                              | []             | 1                     |
| sort(uint256[])                                   | internal   | []        | []   | []    | ['INTERNAL_CALL, LibSort.sort.asm_0.sortInner()(w_sort_asm_0,l_sort_asm_0,h_sort_asm_0)', 'TMP_3069(uint256) = SOLIDITY_CALL mload(uint256)(a)']                                                                                                                  | []             | 8                     |
|                                                   |            |           |      |       | ['TMP_3077(uint256) = SOLIDITY_CALL mload(uint256)(TMP_3076)', 'TMP_3078(uint256) = SOLIDITY_CALL mload(uint256)(j_sort_asm_0)']                                                                                                                                  |                |                       |
|                                                   |            |           |      |       | ['TMP_3085(uint256) = SOLIDITY_CALL mload(uint256)(TMP_3084)', 'TMP_3086(uint256) = SOLIDITY_CALL mload(uint256)(j_sort_asm_0)']                                                                                                                                  |                |                       |
|                                                   |            |           |      |       | ['TMP_3092(uint256) = SOLIDITY_CALL mload(uint256)(l_sort_asm_0)', 'TMP_3093(uint256) = SOLIDITY_CALL mload(uint256)(h_sort_asm_0)']                                                                                                                              |                |                       |
|                                                   |            |           |      |       | ['TMP_3094(None) = SOLIDITY_CALL mstore(uint256,uint256)(l_sort_asm_0,TMP_3093)', 'TMP_3095(None) = SOLIDITY_CALL mstore(uint256,uint256)(h_sort_asm_0,t_sort_asm_0)']                                                                                            |                |                       |
|                                                   |            |           |      |       | ['TMP_3100(None) = SOLIDITY_CALL mstore(uint256,uint256)(a,0)', 'TMP_3102(None) = SOLIDITY_CALL mstore(uint256,uint256)(a,n_sort_asm_0)']                                                                                                                         |                |                       |
| sort(int256[])                                    | internal   | []        | []   | []    | ['INTERNAL_CALL, LibSort._flipSign(int256[])(a)', 'INTERNAL_CALL, LibSort._flipSign(int256[])(a)']                                                                                                                                                                | []             | 1                     |
|                                                   |            |           |      |       | ['INTERNAL_CALL, LibSort.sort(uint256[])(TMP_3104)', 'TMP_3104(uint256[]) = INTERNAL_CALL, LibSort._toUints(int256[])(a)']                                                                                                                                        |                |                       |
| sort(address[])                                   | internal   | []        | []   | []    | ['INTERNAL_CALL, LibSort.sort(uint256[])(TMP_3107)', 'TMP_3107(uint256[]) = INTERNAL_CALL, LibSort._toUints(address[])(a)']                                                                                                                                       | []             | 1                     |
| sort(bytes32[])                                   | internal   | []        | []   | []    | ['INTERNAL_CALL, LibSort.sort(uint256[])(TMP_3109)', 'TMP_3109(uint256[]) = INTERNAL_CALL, LibSort._toUints(bytes32[])(a)']                                                                                                                                       | []             | 1                     |
| uniquifySorted(uint256[])                         | internal   | []        | []   | []    | ['TMP_3111(uint256) = SOLIDITY_CALL mload(uint256)(a)', 'TMP_3116(uint256) = SOLIDITY_CALL mload(uint256)(a)']                                                                                                                                                    | []             | 5                     |
|                                                   |            |           |      |       | ['TMP_3120(uint256) = SOLIDITY_CALL mload(uint256)(x_uniquifySorted_asm_0)', 'TMP_3121(uint256) = SOLIDITY_CALL mload(uint256)(y_uniquifySorted_asm_0)']                                                                                                          |                |                       |
|                                                   |            |           |      |       | ['TMP_3125(uint256) = SOLIDITY_CALL mload(uint256)(y_uniquifySorted_asm_0)', 'TMP_3126(None) = SOLIDITY_CALL mstore(uint256,uint256)(x_uniquifySorted_asm_0,TMP_3125)']                                                                                           |                |                       |
|                                                   |            |           |      |       | ['TMP_3131(None) = SOLIDITY_CALL mstore(uint256,uint256)(a,TMP_3130)']                                                                                                                                                                                            |                |                       |
| uniquifySorted(int256[])                          | internal   | []        | []   | []    | ['INTERNAL_CALL, LibSort.uniquifySorted(uint256[])(TMP_3132)', 'TMP_3132(uint256[]) = INTERNAL_CALL, LibSort._toUints(int256[])(a)']                                                                                                                              | []             | 1                     |
| uniquifySorted(address[])                         | internal   | []        | []   | []    | ['INTERNAL_CALL, LibSort.uniquifySorted(uint256[])(TMP_3134)', 'TMP_3134(uint256[]) = INTERNAL_CALL, LibSort._toUints(address[])(a)']                                                                                                                             | []             | 1                     |
| uniquifySorted(bytes32[])                         | internal   | []        | []   | []    | ['INTERNAL_CALL, LibSort.uniquifySorted(uint256[])(TMP_3136)', 'TMP_3136(uint256[]) = INTERNAL_CALL, LibSort._toUints(bytes32[])(a)']                                                                                                                             | []             | 1                     |
| searchSorted(uint256[],uint256)                   | internal   | []        | []   | []    | ['TUPLE_18(bool,uint256) = INTERNAL_CALL, LibSort._searchSorted(uint256[],uint256,uint256)(a,needle,0)']                                                                                                                                                          | []             | 1                     |
| searchSorted(int256[],int256)                     | internal   | []        | []   | []    | ['TMP_3138(uint256[]) = INTERNAL_CALL, LibSort._toUints(int256[])(a)', 'TUPLE_19(bool,uint256) = INTERNAL_CALL, LibSort._searchSorted(uint256[],uint256,uint256)(TMP_3138,TMP_3139,TMP_3140)']                                                                    | []             | 1                     |
| searchSorted(address[],address)                   | internal   | []        | []   | []    | ['TMP_3141(uint256[]) = INTERNAL_CALL, LibSort._toUints(address[])(a)', 'TUPLE_20(bool,uint256) = INTERNAL_CALL, LibSort._searchSorted(uint256[],uint256,uint256)(TMP_3141,TMP_3142,0)']                                                                          | []             | 1                     |
| searchSorted(bytes32[],bytes32)                   | internal   | []        | []   | []    | ['TMP_3143(uint256[]) = INTERNAL_CALL, LibSort._toUints(bytes32[])(a)', 'TUPLE_21(bool,uint256) = INTERNAL_CALL, LibSort._searchSorted(uint256[],uint256,uint256)(TMP_3143,TMP_3144,0)']                                                                          | []             | 1                     |
| inSorted(uint256[],uint256)                       | internal   | []        | []   | []    | ['TUPLE_22(bool,uint256) = INTERNAL_CALL, LibSort.searchSorted(uint256[],uint256)(a,needle)']                                                                                                                                                                     | []             | 1                     |
| inSorted(int256[],int256)                         | internal   | []        | []   | []    | ['TUPLE_23(bool,uint256) = INTERNAL_CALL, LibSort.searchSorted(int256[],int256)(a,needle)']                                                                                                                                                                       | []             | 1                     |
| inSorted(address[],address)                       | internal   | []        | []   | []    | ['TUPLE_24(bool,uint256) = INTERNAL_CALL, LibSort.searchSorted(address[],address)(a,needle)']                                                                                                                                                                     | []             | 1                     |
| inSorted(bytes32[],bytes32)                       | internal   | []        | []   | []    | ['TUPLE_25(bool,uint256) = INTERNAL_CALL, LibSort.searchSorted(bytes32[],bytes32)(a,needle)']                                                                                                                                                                     | []             | 1                     |
| reverse(uint256[])                                | internal   | []        | []   | []    | ['TMP_3145(uint256) = SOLIDITY_CALL mload(uint256)(a)', 'TMP_3149(uint256) = SOLIDITY_CALL mload(uint256)(a)']                                                                                                                                                    | []             | 4                     |
|                                                   |            |           |      |       | ['TMP_3153(uint256) = SOLIDITY_CALL mload(uint256)(a)', 'TMP_3154(uint256) = SOLIDITY_CALL mload(uint256)(h_reverse_asm_0)']                                                                                                                                      |                |                       |
